ID,일자,회사명,유형,카테고리,제목,본문요약,조회수
DN1167,25/08/29,미래소액금융,DART,리스크,미래소액금융 연체율 1.0%로 상승…건전성 관리 강화,미래소액금융는 2025년 8월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 강채원 / 문의 IR팀.,2124.0
DN1181,2025-03-13,바른저축은행,공시,기타,바른저축은행 사옥 이전 안내,"- 바른저축은행는 2025년 3월 기타 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 최예준 / 문의 IR팀.",7673.0
DN1302,2025-02-10,동방파이낸셜,공시,배당,동방파이낸셜 주당 1009원 현금배당 결정,"- 동방파이낸셜는 2025년 2월 배당 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 황다은 / 문의 IR팀.",2280.0
DN1227,2025년 02월 14일,한결자산운용,보도자료,실적,한결자산운용 3Q 잠정실적 발표,한결자산운용는 2025년 2월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 정유진 / 문의 IR팀.,5605.0
DN1300,2025-06-12,바른저축은행,뉴스,인사,"바른저축은행, 임원 인사 단행","- 바른저축은행는 2025년 6월 인사 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 임유진 / 문의 IR팀.",
DN1077,2025.05.03,새빛카드,보도자료,제재,"새빛카드, 금융당국 과태료 1075억원 부과",새빛카드는 2025년 5월 제재 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 이준서 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,8009.0
DN1124,2025.12.03,가온저축은행,보도자료,실적,가온저축은행 4Q 잠정실적 발표,가온저축은행는 2025년 12월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 한가은 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,3772.0
DN1186,2025.01.23,미래소액금융,보도자료,리스크,"미래소액금융, 부동산 PF 익스포저 점검",,1311.0
DN1206,2026-02-15,우리들생명,기사,인사,[인사] 우리들생명 조직개편 실시,우리들생명는 2026년 2월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신태양 / 문의 IR팀.,
DN1110,2025-07-05,청해캐피탈,뉴스,상품,청해캐피탈 모바일 금융앱 개편,청해캐피탈는 2025년 7월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 임서연 / 문의 IR팀.,
DN1011,26/01/06,청해캐피탈,뉴스,상품,청해캐피탈 고금리 예금 특판 안내,"- 청해캐피탈는 2026년 1월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 권지호 / 문의 IR팀.",3267.0
DN1268,2025-02-02,가온저축은행,뉴스,상품,가온저축은행 모바일 금융앱 개편,가온저축은행는 2025년 2월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류수아 / 문의 IR팀.,
DN1164,2025.10.05,한빛캐피탈,DART,인사,[인사] 한빛캐피탈 조직개편 실시,한빛캐피탈는 2025년 10월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황서연 / 문의 IR팀.,
DN1223,2026-01-13,가온저축은행,공시,리스크,"가온저축은행, 부동산 PF 익스포저 점검",가온저축은행는 2026년 1월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류가은 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,8003.0
DN1017,2025-10-08,미래소액금융,공시,공시정정,미래소액금융 정정신고(보고),미래소액금융는 2025년 10월 공시정정 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 장시우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1263,25/04/15,미래소액금융,공시,상품,미래소액금융 고금리 예금 특판 안내,미래소액금융는 2025년 4월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 박지우 / 문의 IR팀.,2121.0
DN1216,26/01/19,미래소액금융,공시,배당,미래소액금융 중간배당 실시 공시,"- 미래소액금융는 2026년 1월 배당 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 신예준 / 문의 IR팀.",
DN1191,2025-08-30,새빛카드,기사,상품,새빛카드 모바일 금융앱 개편,"- 새빛카드는 2025년 8월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 조수아 / 문의 IR팀.",
DN1149,2025-09-14,가온저축은행,보도자료,합병,"가온저축은행, 한결자산운용 흡수합병 추진",가온저축은행는 2025년 9월 합병 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 송건우 / 문의 IR팀.,
DN1005,2025-02-28,정도투자증권,DART,실적,정도투자증권 2Q 잠정실적 발표,정도투자증권는 2025년 2월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황건우 / 문의 IR팀.,
DN1293,2025.03.01,바른저축은행,보도자료,상품,"바른저축은행, 신규 소액대출 상품 '바로직장인대출' 출시",바른저축은행는 2025년 3월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신민준 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1210,2025-04-04,미래소액금융,DART,인사,미래소액금융 신임 대표이사에 안예준 선임,미래소액금융는 2025년 4월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 안예준 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1015,2025.05.28,새빛카드,공시,합병,"새빛카드, 바른저축은행 흡수합병 추진","- 새빛카드는 2025년 5월 합병 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 송예준 / 문의 IR팀.",
DN1204,2025년 01월 18일,미래소액금융,뉴스,제재,[제재] 미래소액금융 기관경고 조치,미래소액금융는 2025년 1월 제재 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류태양 / 문의 IR팀.,8773.0
DN1085,2026.01.25,한빛캐피탈,기사,ESG,한빛캐피탈 ESG 등급 C 획득,,
DN1079,2025-12-10,바른저축은행,기사,실적,[실적] 바른저축은행 영업이익 전년比 24.7% 감소,바른저축은행는 2025년 12월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 권시우 / 문의 IR팀.,
DN1019,2025-09-20,청해캐피탈,보도자료,ESG,청해캐피탈 ESG 등급 C 획득,청해캐피탈는 2025년 9월 ESG 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 장예준 / 문의 IR팀.,
DN1003,2025.03.14,한결자산운용,뉴스,ESG,"한결자산운용, 탄소중립 로드맵 발표","- 한결자산운용는 2025년 3월 ESG 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 강건우 / 문의 IR팀.",
DN1250,25/05/30,정도투자증권,기사,상품,정도투자증권 고금리 예금 특판 안내,정도투자증권는 2025년 5월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조지우 / 문의 IR팀.,1757.0
DN1084,2025-01-12,정도투자증권,보도자료,제재,[제재] 정도투자증권 기관경고 조치,정도투자증권는 2025년 1월 제재 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 장건우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1119,2026-03-06,정도투자증권,공시,ESG,"정도투자증권, 탄소중립 로드맵 발표",정도투자증권는 2026년 3월 ESG 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황서윤 / 문의 IR팀.,
DN1251,2025-10-07,새빛카드,뉴스,상품,새빛카드 모바일 금융앱 개편,"- 새빛카드는 2025년 10월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 장도윤 / 문의 IR팀.",
DN1104,2025.11.26,미래소액금융,DART,상품,미래소액금융 고금리 예금 특판 안내,,7841.0
DN1249,2025-12-26,동방파이낸셜,공시,실적,"동방파이낸셜, 2024년 4분기 당기순이익 122억원 기록",동방파이낸셜는 2025년 12월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 김민서 / 문의 IR팀.,
DN1282,2026-02-14,한빛캐피탈,공시,기타,한빛캐피탈 사옥 이전 안내,,
DN1130,2025-05-01,정도투자증권,공시,상품,정도투자증권 모바일 금융앱 개편,정도투자증권는 2025년 5월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조가은 / 문의 IR팀.,1237.0
DN1008,2025년 07월 20일,우리들생명,보도자료,ESG,우리들생명 ESG 등급 B 획득,"- 우리들생명는 2025년 7월 ESG 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 윤지호 / 문의 IR팀.",
DN1224,2025-12-30,가온저축은행,공시,실적,"가온저축은행, 2024년 2분기 당기순이익 964억원 기록",가온저축은행는 2025년 12월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황다은 / 문의 IR팀.,4427.0
DN1207,2025-10-13,새빛카드,기사,상품,새빛카드 모바일 금융앱 개편,새빛카드는 2025년 10월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신유진 / 문의 IR팀.,3354.0
DN1160,2025-12-31,새빛카드,뉴스,배당,새빛카드 주당 490원 현금배당 결정,새빛카드는 2025년 12월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 임서윤 / 문의 IR팀.,8944.0
DN1041,2025-07-24,미래소액금융,보도자료,리스크,[리스크] 미래소액금융 대손충당금 추가 적립,,5646.0
DN1007,2025년 07월 21일,동방파이낸셜,공시,상품,동방파이낸셜 모바일 금융앱 개편,"- 동방파이낸셜는 2025년 7월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 조지우 / 문의 IR팀.",6445.0
DN1297,2026-01-19,미래소액금융,뉴스,리스크,"미래소액금융, 부동산 PF 익스포저 점검",미래소액금융는 2026년 1월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조도윤 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1141,2025.11.13,바른저축은행,기사,상품,"바른저축은행, 신규 소액대출 상품 '바로직장인대출' 출시",바른저축은행는 2025년 11월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 서지민 / 문의 IR팀.,
DN1025,2025-02-04,한빛캐피탈,DART,실적,[실적] 한빛캐피탈 영업이익 전년比 39.4% 감소,한빛캐피탈는 2025년 2월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 최예준 / 문의 IR팀.,
DN1231,2025-06-13,정도투자증권,뉴스,배당,정도투자증권 주당 373원 현금배당 결정,"- 정도투자증권는 2025년 6월 배당 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 황시우 / 문의 IR팀.",2984.0
DN1064,2026-01-26,바른저축은행,DART,리스크,"바른저축은행, 부동산 PF 익스포저 점검",,
DN1037,2025-01-17,미래소액금융,보도자료,실적,[실적] 미래소액금융 영업이익 전년比 3.4% 감소,,
DN1314,2025-05-22,한빛캐피탈,보도자료,리스크,"한빛캐피탈, 부동산 PF 익스포저 점검",,
DN1129,2025-05-25,한결자산운용,DART,공시정정,한결자산운용 정정신고(보고),,
DN1220,2025.08.30,새빛카드,공시,배당,새빛카드 중간배당 실시 공시,새빛카드는 2025년 8월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 장건우 / 문의 IR팀.,2210.0
DN1093,2026-03-10,한빛캐피탈,공시,리스크,[리스크] 한빛캐피탈 대손충당금 추가 적립,"- 한빛캐피탈는 2026년 3월 리스크 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 정채원 / 문의 IR팀.",8527.0
DN1269,2025-12-14,새빛카드,기사,인사,[인사] 새빛카드 조직개편 실시,새빛카드는 2025년 12월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 최지민 / 문의 IR팀.,1880.0
DN1036,2025-10-25,정도투자증권,공시,공시정정,정도투자증권 정정신고(보고),"- 정도투자증권는 2025년 10월 공시정정 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 홍민서 / 문의 IR팀.",4696.0
DN1173,2025-04-14,미래소액금융,보도자료,리스크,"미래소액금융, 부동산 PF 익스포저 점검",미래소액금융는 2025년 4월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신도윤 / 문의 IR팀.,
DN1139,2025.12.26,한결자산운용,뉴스,ESG,"한결자산운용, 탄소중립 로드맵 발표",한결자산운용는 2025년 12월 ESG 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 홍도윤 / 문의 IR팀.,384.0
DN1265,2025.01.03,새빛카드,기사,배당,새빛카드 중간배당 실시 공시,새빛카드는 2025년 1월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류채원 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
